data,passos_ontem,media_passos_7dias,calorias_consumidas,horas_de_sono,steps_next_day
2023-09-03,6449,6119,2388,8.8,7070
2023-09-04,7713,6202,2979,5.7,3363
2023-09-05,3531,4348,2797,5.9,9807
2023-09-06,6669,4141,2110,6.3,8961
2023-09-07,8397,5228,2867,6.6,7230
2023-09-08,6476,6666,2859,6.8,8032
2023-09-09,3434,5521,1989,8.4,7239
2023-09-10,6965,8725,2188,8.2,6303
2023-09-11,8775,5125,2329,5.2,8062
2023-09-12,4123,9315,2565,5.4,7233
2023-09-13,6788,8729,2629,8.1,6828
2023-09-14,7688,9454,2594,7.8,6830
2023-09-15,7851,4460,2458,5.1,8347
2023-09-16,7287,7434,1628,8.9,4763
2023-09-17,5812,3902,2160,6.7,8975
2023-09-18,4637,8763,2717,7.2,9691
2023-09-19,5071,9888,1765,8.6,5558
2023-09-20,4909,6035,2245,9.0,9091
2023-09-21,8902,8192,2719,5.1,3120
2023-09-22,4671,9410,2297,7.2,6284
2023-09-23,5947,4218,2979,5.1,7829
2023-09-24,8245,7311,1952,5.1,4015
2023-09-25,7100,9193,2504,6.5,7613
2023-09-26,7577,9270,2883,7.6,7121
2023-09-27,8298,4362,2681,7.0,7655
2023-09-28,5715,7365,1561,8.3,9133
2023-09-29,7516,3599,2061,5.5,3636
2023-09-30,5362,7408,2775,8.0,5043
2023-10-01,5227,5700,2852,5.4,8360
2023-10-02,7319,8447,2604,7.2,3718
2023-10-03,8921,5340,2084,7.7,4847
2023-10-04,9738,3510,2275,7.2,9923
2023-10-05,5107,3512,2999,5.1,8488
2023-10-06,7151,8091,2335,6.7,8294
2023-10-07,6537,3161,2887,7.8,5230
2023-10-08,9212,8482,2612,7.7,5792
2023-10-09,5379,5848,1648,6.3,6889
2023-10-10,8284,3669,2443,7.8,7047
2023-10-11,5869,7518,2763,7.9,5673
2023-10-12,7753,5138,2385,6.6,9555
2023-10-13,8746,6914,2874,6.9,9670
2023-10-14,9916,9552,1736,7.8,8719
2023-10-15,3629,9147,2616,8.7,3402
2023-10-16,8321,4322,2827,6.6,5921
2023-10-17,3144,4712,1967,7.1,6331
2023-10-18,4060,3679,2244,6.8,5937
2023-10-19,5149,8182,1905,8.9,8010
2023-10-20,3909,6836,2023,5.4,3548
2023-10-21,4132,7201,1900,8.4,4452
2023-10-22,8524,6609,2623,6.9,6528
2023-10-23,4118,6503,1736,7.8,7432
2023-10-24,5065,7892,2487,6.5,7370
2023-10-25,6022,5769,1665,5.4,6788
2023-10-26,7777,4263,2133,8.4,7790
2023-10-27,5393,6411,1655,6.3,5750
2023-10-28,3266,9914,2445,5.4,3358
2023-10-29,8359,6132,2658,5.3,8203
2023-10-30,4479,8741,1868,7.2,7141
2023-10-31,7258,7175,2573,7.3,3637
2023-11-01,3950,4450,1645,7.7,6703
2023-11-02,6130,6105,1646,7.4,5742
2023-11-03,3441,8303,1667,8.7,6020
2023-11-04,4061,7314,2424,8.8,6599
2023-11-05,3665,4881,2203,5.7,8049
2023-11-06,6995,9980,1793,6.7,8572
2023-11-07,4651,4139,2549,8.1,4633
2023-11-08,4408,5098,2775,6.1,9215
2023-11-09,5011,8355,2156,5.8,6576
2023-11-10,7593,8854,2312,6.8,9318
2023-11-11,5837,5043,1886,8.4,7911
2023-11-12,8355,7964,1527,5.4,9744
2023-11-13,9998,3739,2948,5.8,6918
2023-11-14,8261,3304,1679,7.0,5185
2023-11-15,6542,9836,1516,8.6,3787
2023-11-16,7957,7797,1583,6.6,5292
2023-11-17,5893,3751,2006,5.7,7576
2023-11-18,6709,3319,2972,5.4,5800
2023-11-19,4642,8064,2594,6.9,9333
2023-11-20,6895,8484,2165,6.8,8444
2023-11-21,5931,3688,2155,5.6,8718
2023-11-22,7582,5546,2098,6.7,3541
2023-11-23,4769,5728,2449,5.5,5312
2023-11-24,4318,6874,1892,5.3,5320
2023-11-25,7959,5731,2664,8.7,7809
2023-11-26,5055,5843,2784,8.8,5824
2023-11-27,3961,5933,2929,7.3,3309
2023-11-28,7928,5777,2493,8.4,5555
2023-11-29,7968,3541,2771,6.8,5348
2023-11-30,3884,9806,2123,7.8,3848
2023-12-01,7974,3638,2903,6.4,9283
2023-12-02,5874,4151,1869,8.2,8384
2023-12-03,3068,9599,2285,6.8,8103
2023-12-04,5662,3695,2980,8.0,5259
2023-12-05,3934,6469,2587,6.2,9165
2023-12-06,3184,9200,2015,7.2,4418
2023-12-07,7751,4435,1782,5.8,3532
2023-12-08,4600,7797,1614,6.1,4156
2023-12-09,4115,9737,1510,7.6,6521
2023-12-10,7582,7882,2961,6.5,4341
2023-12-11,9869,9753,1744,8.6,8492
2023-12-12,3692,5038,1620,5.5,7168
2023-12-13,8461,8712,2115,5.7,6615
2023-12-14,8001,3199,2984,6.2,5862
2023-12-15,5160,5693,2432,7.0,7588
2023-12-16,3296,8506,2552,8.9,8565
2023-12-17,5014,4149,2112,6.8,7076
2023-12-18,9994,9120,1602,5.6,7752
2023-12-19,5144,5803,2766,5.9,6552
2023-12-20,7146,9012,1688,8.3,6053
2023-12-21,6834,6255,1989,9.0,6802
2023-12-22,8683,9128,2776,6.6,7456
2023-12-23,8122,7812,1832,8.9,4111
2023-12-24,7462,3164,1992,5.9,7994
2023-12-25,6165,5486,1810,8.4,6667
2023-12-26,6931,9261,2510,6.2,8972
2023-12-27,8687,5064,1546,5.6,9671
2023-12-28,6992,3529,2347,5.3,3774
2023-12-29,3537,7377,1692,8.1,9542
2023-12-30,7024,9499,2837,5.0,8884
2023-12-31,8834,8976,1815,7.6,6942
2024-01-01,6104,5266,1958,8.1,5454
2024-01-02,9267,9261,2349,8.3,9369
2024-01-03,5743,9747,2111,8.0,6548
2024-01-04,7451,3996,2621,8.1,3030
2024-01-05,4575,9381,2100,7.6,5713
2024-01-06,9494,9524,2241,8.3,4060
2024-01-07,8357,5283,1997,7.6,6373
2024-01-08,6450,5380,2327,7.5,4998
2024-01-09,7677,3129,1801,5.8,5581
2024-01-10,8109,5144,2688,6.8,5476
2024-01-11,8610,9760,1619,6.5,9764
2024-01-12,7647,5167,1722,6.6,3103
2024-01-13,9864,8314,2898,8.7,5791
2024-01-14,9222,8556,1616,7.4,6441
2024-01-15,4418,3667,2964,8.3,4664
2024-01-16,4575,8633,2682,5.3,6051
2024-01-17,6298,4212,2356,7.8,7657
2024-01-18,8350,9923,1640,8.9,3631
2024-01-19,9234,5796,2079,8.3,3821
2024-01-20,4213,7619,2263,6.1,8157
2024-01-21,8208,3013,2383,7.6,6049
2024-01-22,8990,8129,1850,8.3,3407
2024-01-23,4276,8749,1514,5.2,6883
2024-01-24,5688,3546,1695,5.9,9638
2024-01-25,9599,6933,2732,8.8,8580
2024-01-26,5293,4680,2429,6.2,5193
2024-01-27,7930,8560,1514,5.3,6979
2024-01-28,8141,8195,1857,7.6,6720
2024-01-29,4018,4907,1933,8.0,9648
2024-01-30,5611,8991,2647,5.9,8931
2024-01-31,5971,7962,2971,7.4,8846
2024-02-01,3096,9249,2079,8.4,6486
2024-02-02,8976,8416,1991,5.2,4221
2024-02-03,4662,3225,2944,7.5,8743
2024-02-04,9206,5538,2422,6.2,8568
2024-02-05,8330,5560,2251,6.3,7434
2024-02-06,9570,3422,1900,6.9,7500
2024-02-07,9647,3211,2145,7.8,3036
2024-02-08,6125,7155,1682,9.0,7447
2024-02-09,9411,7964,1799,5.5,3317
2024-02-10,9521,8834,1716,5.8,4232
2024-02-11,3127,6811,2562,6.7,7330
2024-02-12,9476,9985,2752,5.9,6327
2024-02-13,4809,7492,1663,7.9,6042
2024-02-14,7915,8739,2200,6.8,6145
2024-02-15,5589,8653,2263,7.6,4598
2024-02-16,3633,3741,2965,7.8,8770
2024-02-17,5531,7339,2818,7.2,9081
2024-02-18,7222,5760,2241,5.3,7769
2024-02-19,3855,6550,2800,8.7,8615
2024-02-20,5437,7262,2233,7.1,5950
2024-02-21,3507,3636,2019,8.4,4612
2024-02-22,7967,6390,1897,5.0,5652
2024-02-23,3990,7811,1695,7.6,7450
2024-02-24,3290,7086,1639,6.9,9918
2024-02-25,6572,9032,1893,7.4,7247
2024-02-26,4917,9250,2107,6.1,7210
2024-02-27,9272,6558,2412,6.8,8357
2024-02-28,4701,4361,2761,7.1,9142
2024-02-29,6268,4294,2050,6.2,4061
2024-03-01,8110,7844,1715,6.9,5158
2024-03-02,6827,8836,2247,8.9,3564
2024-03-03,5205,4613,1998,6.0,5994
2024-03-04,7877,8238,2151,5.8,8639
2024-03-05,8159,3295,1545,8.7,5953
2024-03-06,6797,9889,1881,8.1,8190
2024-03-07,9990,5576,1544,7.8,8461
2024-03-08,9645,4492,1998,7.7,6956
2024-03-09,8421,6099,1532,8.8,8193
2024-03-10,7092,8804,1954,8.0,3704
2024-03-11,5481,6320,2965,6.1,4723
2024-03-12,7521,9517,1935,5.2,5789
2024-03-13,9449,6477,2201,7.8,6060
2024-03-14,8200,4757,2025,6.6,5839
2024-03-15,6910,9380,2186,6.0,3469
2024-03-16,7351,3103,2595,6.1,6434
2024-03-17,7464,5758,2384,8.5,9898
2024-03-18,3981,9473,2386,9.0,7982
2024-03-19,9291,3390,1927,6.3,3393
2024-03-20,6230,8581,2522,7.5,7639
2024-03-21,8836,6014,1879,7.5,4433
2024-03-22,9467,5407,2666,5.2,5197
2024-03-23,8494,4462,1641,5.9,4395
2024-03-24,4163,4633,1747,7.4,4378
2024-03-25,5610,7739,1780,6.1,3755
2024-03-26,5843,9385,2545,7.4,7699
2024-03-27,3784,8786,2984,6.8,7236
2024-03-28,4560,6296,1867,5.1,4163
2024-03-29,6092,4806,1956,6.7,8643
2024-03-30,6371,6899,1922,5.5,9245
2024-03-31,7196,9458,2512,6.8,8482
2024-04-01,4459,5212,2463,5.8,6017
2024-04-02,6963,3576,2285,7.5,6541
2024-04-03,4018,9198,2372,5.4,7534
2024-04-04,5091,4462,2479,8.3,3888
2024-04-05,3608,6393,2754,8.2,3493
2024-04-06,4616,7534,2661,5.1,3913
2024-04-07,7251,6315,2315,6.4,7436
2024-04-08,9329,5916,1879,6.7,7478
2024-04-09,5275,9380,1725,7.0,9241
2024-04-10,5646,4034,1923,7.3,8516
2024-04-11,7805,5274,2604,6.3,9563
2024-04-12,5513,4080,2790,5.8,4700
2024-04-13,5726,4665,1583,7.6,7409
2024-04-14,3456,5690,2977,7.7,9266
2024-04-15,3017,9040,2208,8.0,7628
2024-04-16,6048,9541,2777,5.2,5709
2024-04-17,8817,7517,1522,7.1,5796
2024-04-18,9111,9322,1796,6.0,3871
2024-04-19,5045,7383,2802,5.0,7212
2024-04-20,7780,8611,2622,8.1,6834
2024-04-21,4428,3412,2428,5.9,9086
2024-04-22,9165,3851,2212,6.3,7647
2024-04-23,8593,3809,2513,6.8,4428
2024-04-24,6762,3902,2536,7.7,4562
2024-04-25,4854,6375,2833,7.7,6290
2024-04-26,8596,9129,1728,5.3,3961
2024-04-27,6552,8930,2790,7.4,5644
2024-04-28,4039,8985,1747,7.4,6097
2024-04-29,8922,4948,1797,5.6,5091
2024-04-30,6736,4812,1895,5.4,7661
2024-05-01,6489,3266,2214,5.3,5192
2024-05-02,4836,7316,2793,6.5,3188
2024-05-03,8185,5201,1880,8.4,6313
2024-05-04,3477,4847,2776,5.2,3150
2024-05-05,3999,5576,2316,8.4,8967
2024-05-06,9300,7317,2434,5.6,9887
2024-05-07,8036,3460,2965,8.6,5522
2024-05-08,5203,3478,2194,6.6,9834
2024-05-09,6353,7609,2087,5.7,8091
2024-05-10,3427,4918,2579,8.7,5034
2024-05-11,6646,3697,2120,8.5,3937
2024-05-12,6104,6754,2386,8.1,6336
2024-05-13,7971,3200,1841,6.7,6516
2024-05-14,7730,7153,2072,5.6,4682
2024-05-15,3107,4558,1779,7.4,6470
2024-05-16,4007,5987,1787,7.5,8833
2024-05-17,3746,4581,2664,7.4,5416
2024-05-18,7976,4532,2674,5.4,4347
2024-05-19,3510,5969,2566,5.4,6321
2024-05-20,5083,3199,1796,7.8,9410
2024-05-21,4447,3990,1742,8.0,7038
2024-05-22,7067,6822,1793,5.1,6672
2024-05-23,6746,3517,1574,6.2,4169
2024-05-24,7719,4436,2215,8.4,9141
2024-05-25,5996,6798,1628,5.9,4452
2024-05-26,6157,3469,1506,7.7,5573
2024-05-27,6670,5840,2668,6.0,4703
2024-05-28,6498,5660,2682,5.4,4752
2024-05-29,6438,3812,2666,7.9,6563
2024-05-30,6334,9835,1925,8.1,3715
2024-05-31,9663,3204,2793,6.8,7323
2024-06-01,7624,6829,2277,5.4,4460
2024-06-02,4774,5321,2684,8.9,6003
2024-06-03,8645,4440,2514,6.6,3124
2024-06-04,5102,5663,1781,5.7,6953
2024-06-05,8400,4195,1500,6.9,9823
2024-06-06,5825,4050,2761,8.4,4047
2024-06-07,7802,5678,1513,8.6,6567
2024-06-08,7445,4214,2376,7.7,6221
2024-06-09,5093,6798,2139,6.7,6390
2024-06-10,7696,3476,1541,8.2,6769
2024-06-11,6680,4468,2207,7.5,3588
2024-06-12,4012,7451,2005,5.9,6000
2024-06-13,4189,7895,2935,8.0,5960
2024-06-14,7467,6466,1913,5.1,4660
2024-06-15,7608,4264,2040,8.2,5917
2024-06-16,6360,3713,2997,5.7,5242
2024-06-17,6059,4814,1825,7.6,4425
2024-06-18,5575,3071,2292,8.5,4530
2024-06-19,3100,6788,1711,6.7,5581
2024-06-20,9145,3271,2010,6.1,5100
2024-06-21,5551,7540,2705,6.1,6883
2024-06-22,8904,6006,1577,6.8,8532
2024-06-23,6982,8079,2443,5.5,8685
2024-06-24,5510,9530,2530,7.4,3959
2024-06-25,5870,3715,2455,8.4,4709
2024-06-26,5843,6117,2066,6.3,6963
2024-06-27,8260,7441,2436,6.0,4347
2024-06-28,9743,3249,2348,8.1,7151
2024-06-29,8604,7890,2098,7.2,9608
2024-06-30,9056,4378,1742,5.5,8333
2024-07-01,3286,6152,1709,5.3,9599
2024-07-02,3955,3120,1939,5.6,3118
2024-07-03,5608,3296,2740,5.4,5559
2024-07-04,7001,7411,2664,7.2,3579
2024-07-05,7878,6661,1774,5.6,3058
2024-07-06,4808,4702,2737,5.2,6164
2024-07-07,4029,9365,2827,7.5,6515
2024-07-08,4232,4246,2999,6.2,5497
2024-07-09,4893,9022,2754,8.5,7751
2024-07-10,7636,9047,2519,8.5,8554
2024-07-11,5462,7941,2648,6.6,8256
2024-07-12,3933,6823,1554,7.3,6745
2024-07-13,6815,5487,1857,7.9,4171
2024-07-14,8627,6866,1747,6.4,5023
2024-07-15,4683,7419,2642,7.7,8939
2024-07-16,3113,4819,2529,8.6,6640
2024-07-17,7012,5534,2468,7.4,8140
2024-07-18,8495,5067,1931,7.6,9229
2024-07-19,4211,9662,1715,6.1,6193
2024-07-20,9958,5553,2800,5.8,4451
2024-07-21,9292,6452,1803,6.6,4142
2024-07-22,3710,8767,2101,8.7,6707
2024-07-23,7416,3084,1780,5.8,3994
2024-07-24,3442,4107,2062,6.8,3709
2024-07-25,8580,7581,2379,8.6,7329
2024-07-26,7148,6688,2428,8.5,8375
2024-07-27,9135,4383,2420,8.3,9365
2024-07-28,7973,9563,2444,6.7,9355
2024-07-29,6797,7148,1913,6.8,4719
2024-07-30,9745,3247,2126,7.1,9377
2024-07-31,4997,4057,1839,5.6,3632
2024-08-01,5223,6785,1819,8.8,5676
2024-08-02,5792,5303,1810,8.6,7074
2024-08-03,9902,6463,1667,8.7,4269
2024-08-04,6459,3575,2883,6.2,8763
2024-08-05,9900,6785,2339,7.8,3547
2024-08-06,8474,6691,2285,5.7,6946
2024-08-07,4912,3625,2447,6.6,9747
2024-08-08,3399,8171,1737,6.1,3350
2024-08-09,6401,7348,1970,6.5,8877
2024-08-10,9038,7017,2248,6.6,9644
2024-08-11,7368,3984,1680,8.3,5924
2024-08-12,5448,8342,2298,7.6,9568
2024-08-13,7542,6395,2661,7.7,5434
2024-08-14,4284,5739,1852,7.3,9335
2024-08-15,4991,8203,2952,6.5,8373
2024-08-16,9492,6392,1935,5.3,4947
2024-08-17,6366,6977,2872,8.3,4922
2024-08-18,5682,8527,2352,7.0,4721
2024-08-19,8450,6139,2890,7.2,5597
2024-08-20,3957,6015,2669,8.7,5168
2024-08-21,5145,4107,2911,8.7,3566
2024-08-22,7095,7968,1523,6.4,8448
2024-08-23,7581,4261,1910,7.2,3696
2024-08-24,7065,9674,2547,5.2,8532
2024-08-25,5895,7571,1752,6.5,5000
2024-08-26,8797,9073,2755,5.5,7947
2024-08-27,6479,8966,2478,6.8,8973
